Life expectancy ,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling
67.5,154,0.06,102.633435,76,19456,2.5,188,77,3.1,73,0.2,1855.93915,1.8,1.7,0.638,11.0
73.8,1,9.3,772.8700353,99,201,55.1,1,93,1.2,94,0.1,5458.121718,2.4,2.4,0.743,13.5
79.1,3,11.83,5842.374765,88,121,57.1,3,96,1.37,96,0.1,34165.9343,1.1,1.1,0.877,16.4
54.9,28,6.0,63.75053034,94,0,29.9,42,93,6.31,93,13.3,839.927936,6.8,6.7,0.452,10.1
48.6,17,1.56,40.45156933,42,11,19.8,25,45,3.58,42,7.3,449.961839,9.1,9.1,0.345,6.4
50.0,36,1.27,74.34482999,91,20,16.9,58,92,1.7,91,16.9,372.842678,7.0,6.9,0.4,9.6
68.7,0,6.2,325.6807462,97,0,43.2,0,97,4.39,97,0.8,3831.53819,3.6,3.5,0.691,12.5
74.1,1,1.82,534.5795695,78,956,61.4,1,75,8.83,78,0.1,5372.65899,4.7,4.6,0.733,13.2
76.9,0,0.01,261.2914808,93,2,59.0,0,94,6.48,94,0.1,1929.7746,1.9,1.9,0.856,16.5
72.4,16,4.25,417.8038898,92,0,49.0,19,92,5.92,92,0.1,2246.257472,2.5,2.2,0.659,11.6
75.0,5,8.48,415.1627705,21,1333,59.0,5,54,6.98,5,0.2,3569.75727,2.4,2.5,0.734,14.9
75.2,1,6.48,421.4804282,94,0,55.7,1,94,7.46,94,0.1,6281.37747,1.8,1.7,0.742,14.2
80.0,1,2.41,250.9343317,96,2,6.6,1,95,7.44,93,0.1,2611.17931,1.1,1.1,0.866,15.8
71.0,0,1.0,43.19780767,59,0,45.7,0,67,3.96,68,0.1,247.97823,1.6,1.5,0.572,10.6
65.9,0,7.52,48.02859441,95,0,42.4,1,95,6.6,95,0.4,326.281212,5.6,5.3,0.618,10.2
68.9,4,2.88,332.1056586,75,2,46.2,4,94,8.2,92,0.4,2338.772244,2.1,2.0,0.615,11.6
77.2,1,12.0,1904.00231,82,8,51.7,1,96,9.15,98,0.1,12882.28897,0.8,0.6,0.788,15.9
89.0,3,11.9,7002.785925,47,604,59.1,3,98,1.57,98,0.1,45413.6571,0.6,0.6,0.877,16.1
78.7,0,11.41,1562.520827,88,1,55.3,0,98,6.37,98,0.1,25324.48666,0.9,1.0,0.826,13.5
74.7,1,3.33,235.7067417,9,0,49.7,1,9,5.16,9,0.6,4293.383274,1.9,1.7,0.721,12.7
89.0,2,11.03,941.7562909,88,443,61.9,3,94,11.3,95,0.1,4792.65288,1.1,1.1,0.92,17.0
71.9,0,4.16,509.3899943,98,28,27.5,0,98,4.29,98,0.1,5229.876738,7.8,7.7,0.696,12.8
68.5,19,2.83,140.6905284,99,476,41.4,22,99,5.65,99,0.1,1564.966945,3.0,3.1,0.664,12.0
78.4,0,11.68,1128.050886,88,0,53.8,0,98,6.12,98,0.1,16372.29152,0.9,1.0,0.805,12.5
61.9,38,0.01,28.66897829,9,319,27.3,55,91,4.63,9,0.9,1814.492297,6.6,6.4,0.57,11.5
67.5,16,12.04,161.7301654,98,27,56.6,18,98,6.22,98,0.3,11635.2637,2.3,2.5,0.769,13.9
72.2,0,1.8,423.2953509,9,0,68.6,0,91,4.87,9,0.1,2284.37858,0.1,0.1,0.693,14.6
78.9,0,11.56,1958.525877,93,0,56.3,0,97,6.5,97,0.1,31386.63265,0.9,1.0,0.836,13.5
81.2,0,10.75,746.3670453,95,33,62.1,0,96,7.78,96,0.1,5553.32623,0.3,0.2,0.91,18.6
73.2,1,3.96,2.8888979,89,0,5.1,1,91,3.8,89,0.1,41.26997,2.0,2.1,0.721,12.3
56.8,23,4.16,31.14187566,96,495,16.1,34,94,8.82,96,1.9,231.1943256,7.7,7.7,0.361,9.3
58.0,43,7.28,1038.885632,71,12499,47.2,62,72,8.5,72,11.0,7362.76139,7.3,8.9,0.63,12.8
72.2,457,2.84,14.23064496,65,88962,21.2,558,86,4.56,86,0.1,153.1824,5.7,5.0,0.592,9.6
82.1,1,2.69,4279.895512,97,50,64.2,1,96,7.89,96,0.1,36393.66932,1.2,1.1,0.891,15.9
83.0,0,0.01,207.3041936,96,10,59.8,0,99,7.37,99,0.1,2734.88382,0.9,1.0,0.85,14.0
78.9,1,2.53,199.9341033,98,36,58.3,1,93,7.13,93,0.1,2152.1432,1.1,1.1,0.845,15.2
57.6,2,0.01,708.9556648,98,0,31.2,3,98,9.66,98,9.8,3598.75972,4.5,4.6,0.539,11.4
59.0,536,9.3,105.5910629,41,9960,21.0,848,6,4.0,53,5.0,1383.893354,12.0,11.9,0.481,9.2
73.3,1,3.73,104.5169157,96,16,46.9,1,98,6.3,98,0.1,1453.642777,2.0,2.1,0.67,10.7
76.3,0,0.01,2263.103797,94,4,58.5,0,94,6.36,94,0.1,17421.8922,1.9,1.9,0.85,16.5
57.1,25,1.12,7.49281752,82,341,21.5,39,82,4.55,82,2.0,76.535419,8.3,8.2,0.438,8.9
76.0,0,12.06,2425.403891,97,51,59.4,0,96,7.7,96,0.1,15893.8656,1.7,1.7,0.8,14.3
72.9,0,3.24,582.5143743,97,13,29.1,0,96,4.24,97,0.1,6574.654338,7.5,7.4,0.72,13.5
73.6,1,4.25,96.20557078,96,18,46.0,1,97,6.0,97,0.1,1326.97339,2.1,2.1,0.662,10.6
79.8,2,7.26,211.614293,94,6,61.2,2,93,7.0,94,0.1,1475.69242,0.8,0.8,0.82,15.4
57.4,14,1.21,41.96145465,83,120,21.4,21,83,5.37,83,3.8,487.9238913,7.3,7.2,0.449,11.0
74.9,9,5.14,885.9858185,95,0,53.6,11,94,5.18,95,0.1,6387.785281,1.1,1.1,0.725,13.4
69.0,1,0.49,177.2671607,89,48,31.7,2,89,8.37,89,3.2,1253.657431,5.7,5.6,0.436,5.3
74.5,3,3.39,321.6132593,98,0,5.9,3,99,6.39,98,0.1,1682.957924,1.8,1.8,0.62,11.5
74.5,1,5.91,180.3787034,96,7872,54.4,1,94,7.25,93,0.1,4274.376857,2.7,2.8,0.755,13.5
64.1,17,2.03,51.50447119,8,188,14.3,21,8,4.48,8,1.1,539.8791529,11.4,11.6,0.483,10.1
61.6,39,0.01,151.899429,92,1613,26.7,56,91,4.79,92,0.9,1629.8222,6.7,6.6,0.563,11.2
54.1,32,1.23,13.77617463,97,26,18.0,50,97,11.67,97,11.2,512.125451,6.7,6.6,0.444,10.6
73.8,3,0.47,438.4519214,97,334,33.4,4,97,3.47,97,0.1,8513.629541,8.5,8.3,0.747,12.5
73.0,0,15.14,1807.071336,93,0,6.9,0,93,6.67,93,0.1,14341.836,2.7,2.7,0.83,16.5
62.1,6,0.61,17.35739784,9,51,16.0,9,9,3.24,9,0.9,482.14994,8.9,8.8,0.404,5.1
78.1,1,3.58,2377.010299,89,0,55.5,1,93,9.66,88,0.1,8199.414621,1.8,1.8,0.749,13.3
74.3,2,9.1,10.32588862,96,4189,57.7,2,89,5.53,89,0.1,92.277825,2.9,3.1,0.798,15.7
74.4,1,3.79,279.4290812,95,10,53.3,1,96,4.55,95,0.1,3843.591213,2.1,2.1,0.736,12.7
63.9,64,0.28,2.793843188,62,314,16.4,87,86,1.83,73,0.5,247.24276,13.2,13.6,0.465,7.9
54.3,47,4.73,64.24025208,76,125,14.6,86,94,6.58,86,2.0,422.6332374,1.0,9.6,0.325,4.7
56.1,25,1.15,10.73628066,75,262,2.1,39,74,4.56,72,2.1,583.493514,8.9,8.8,0.423,8.1
66.0,7,2.9,691.1333535,97,0,47.7,8,98,2.7,98,0.1,7962.365824,3.3,3.3,0.683,10.8
75.3,1,5.61,36.62206845,99,0,52.6,1,99,5.87,99,0.1,437.539647,1.6,1.6,0.713,12.0
73.9,11,4.85,58.4989742,93,1,5.8,14,93,4.73,93,0.3,428.87811,1.2,1.2,0.7,13.2
75.4,21,0.01,54.2373183,95,0,58.4,24,95,7.21,95,0.1,547.8517,6.0,5.8,0.741,14.4
58.4,28,0.01,4.344930862,62,6,21.7,42,63,5.39,62,1.9,52.3485646,7.8,7.8,0.396,8.5
74.8,3,1.28,64.85616718,98,1,56.5,3,98,6.54,98,0.1,414.15177,6.3,6.3,0.71,14.4
79.7,0,9.42,318.5806628,94,0,61.2,1,98,9.34,98,0.1,2481.15781,0.8,0.7,0.85,16.3
77.0,32,0.17,285.119726,77,15,56.5,39,8,3.32,79,0.1,5854.614497,5.3,5.1,0.649,10.4
72.2,0,8.12,916.4741775,99,1,31.2,0,99,3.3,99,0.1,12154.82994,5.9,6.3,0.733,13.1
57.9,3,0.01,13.40477417,2,13,24.0,4,24,3.8,2,4.4,192.59733,8.5,8.4,0.582,9.2
57.3,51,7.3,45.96380839,73,1459,4.1,73,71,8.7,73,21.3,337.2253,16.3,19.1,0.635,13.0
56.4,31,0.19,1.399626733,57,3,19.4,48,46,3.8,63,2.4,49.456775,8.9,8.8,0.364,7.6
76.0,6,3.82,79.11626341,83,0,53.5,7,84,9.16,83,0.1,6432.216537,1.2,1.1,0.737,14.0
67.8,7,6.83,11.1516268,99,4,49.2,8,98,4.42,99,0.1,97.649972,2.3,2.5,0.763,14.5
67.4,12,0.01,6.914723983,86,15,17.6,14,84,6.24,86,0.3,95.244132,11.0,11.2,0.54,10.7
56.8,54,0.61,101.8113996,66,24,21.3,90,72,6.59,66,1.5,835.88998,8.5,8.3,0.404,7.5
75.2,11,7.75,961.1774676,84,0,57.5,12,92,6.68,91,0.1,5878.76127,1.1,0.9,0.782,16.1
77.6,1,11.21,287.2084529,6,0,58.1,1,96,8.12,95,0.1,2327.4591,0.8,0.8,0.869,18.0
73.3,1,3.96,201.1855461,93,0,5.7,1,94,4.55,93,0.1,2993.832531,2.0,2.1,0.725,11.9
71.8,1,10.2,33.26778134,88,0,58.1,1,94,7.41,93,0.1,287.534843,2.4,2.4,0.723,12.9
74.1,0,10.37,150.3116884,94,0,6.2,0,94,5.67,94,0.1,1532.22924,2.2,2.2,0.814,15.4
74.0,44,1.54,421.2956602,71,16244,53.5,54,85,4.95,85,0.1,4316.553895,5.3,5.2,0.641,10.7
59.1,22,0.01,41.25159038,95,0,18.2,32,95,7.54,95,0.7,312.7489794,7.4,7.3,0.404,10.6
72.3,0,4.94,75.2256582,99,0,32.4,0,99,2.64,99,0.1,976.9566,5.8,6.2,0.739,13.2
75.0,0,3.43,199.4118322,89,0,66.5,0,83,5.16,85,0.1,1555.47451,0.2,0.2,0.645,12.0
68.0,957,3.07,86.52153895,79,79563,18.1,1200,84,4.69,85,0.2,1573.11889,26.8,27.4,0.607,11.6
78.0,4,9.78,180.1095132,98,10,51.9,5,99,4.36,99,0.1,1839.72945,3.8,4.2,0.708,11.7
73.0,118,0.01,62.34988484,96,5625,15.8,150,96,3.16,96,0.1,835.789341,18.7,19.2,0.545,9.4
74.6,3,1.24,469.6282925,98,4,53.9,4,98,5.64,98,0.1,3778.184171,6.3,6.3,0.695,14.3
74.9,3,1.3,585.8776761,97,48,58.3,3,97,7.18,97,0.1,4137.55421,6.4,6.3,0.717,14.6
68.4,1,0.01,281.0023992,99,0,51.5,1,99,4.73,99,0.1,4181.583321,2.2,2.3,0.729,14.8
72.0,1,2.9,32.75626853,55,15,47.1,1,96,6.25,93,0.1,622.7427477,2.1,2.2,0.639,11.2
84.0,0,12.0,8329.731655,83,448,54.2,0,83,1.6,83,0.1,51386.37665,1.7,1.9,0.864,15.1
72.3,0,5.28,345.463714,96,0,25.5,0,98,4.3,98,0.6,3112.285712,8.1,8.0,0.602,11.9
63.3,6,2.85,2.19888585,99,0,4.7,8,99,3.51,99,0.1,174.51475,3.4,3.4,0.0,10.3
67.6,6,4.89,115.738974,48,7587,55.4,7,99,6.25,99,0.9,879.475486,2.9,3.0,0.683,13.9
77.6,1,6.74,1842.463782,8,0,57.1,1,8,8.3,8,0.1,12593.7374,1.9,1.8,0.78,13.0
73.0,3,2.97,29.68529375,81,0,47.0,4,81,7.9,81,0.4,248.4125,2.0,1.9,0.621,11.8
76.0,4,3.77,2.542436908,86,0,44.9,5,86,6.12,86,0.3,115.565314,2.1,2.0,0.583,11.0
73.1,2,10.4,14.96373588,95,8,56.3,3,95,5.56,95,0.1,822.18329,3.0,3.3,0.795,15.4
73.8,3,5.03,573.4346982,86,0,48.6,3,8,1.49,86,0.2,4479.95858,2.0,1.9,0.679,12.3
62.2,8,0.01,79.27658464,75,234,28.1,12,73,2.87,75,1.2,1393.261593,8.5,8.3,0.487,7.7
78.7,0,6.53,203.3157499,85,4,64.5,0,89,8.46,89,0.1,1519.5497,0.7,0.7,0.797,14.2
68.0,0,1.76,253.8196705,99,305,53.2,0,95,3.35,94,0.1,2835.973972,4.2,3.9,0.689,13.3
76.1,0,0.01,2146.945741,94,7,58.0,0,93,5.83,93,0.1,17454.84342,1.9,2.0,0.838,16.4
75.6,0,0.01,648.1331781,9,0,6.2,0,94,7.25,94,0.1,6586.71929,1.9,1.9,0.797,15.1
59.7,24,0.35,66.02236299,54,31,19.1,42,87,5.68,87,0.7,733.581811,11.6,11.5,0.408,6.2
72.1,0,7.41,843.1186662,99,0,28.7,0,99,4.64,99,0.1,8524.961236,6.1,6.5,0.713,12.1
69.5,0,6.85,549.8096097,97,0,46.3,0,98,5.81,97,0.3,4258.788611,3.5,3.4,0.7,12.7
72.3,20,0.62,188.2902861,98,834,52.7,23,99,5.67,99,0.1,2861.5545,6.4,6.2,0.596,10.5
79.3,2,7.67,181.525923,94,1,59.9,2,94,7.39,94,0.1,1243.32824,0.8,0.9,0.816,15.3
73.5,1,3.59,16.97511622,99,0,46.3,1,99,4.7,99,1.9,482.24762,1.9,1.7,0.706,12.4
75.3,1,9.16,880.6403367,91,1,58.9,1,97,1.12,95,0.1,6353.826383,2.1,2.1,0.766,14.1
74.8,19,1.54,20.75120211,97,349,63.7,22,97,5.24,97,0.1,1172.3843,4.9,4.7,0.75,14.3
52.6,3,4.9,47.6164523,88,26,29.3,4,89,8.46,88,33.7,332.517125,5.8,5.9,0.519,10.8
68.3,134,0.08,211.8783404,81,21893,23.8,161,81,2.71,81,0.3,3634.27685,1.6,1.5,0.662,12.3
74.1,4,3.11,363.5721644,97,0,48.4,4,97,9.78,97,0.4,2178.38325,2.2,2.1,0.614,11.6
68.7,0,0.01,247.9492284,99,0,48.1,0,99,5.48,99,0.1,1858.689868,1.2,1.2,0.505,9.4
73.0,0,2.15,558.7206486,58,0,72.9,0,6,5.8,65,0.1,3942.9827,0.2,0.1,0.693,12.9
49.5,90,2.09,37.82511936,25,7085,16.9,132,72,5.64,73,13.4,256.4414872,4.1,4.0,0.298,5.8
48.7,84,7.07,249.9101958,69,265,19.3,133,65,3.84,69,2.6,3868.578883,9.5,9.4,0.468,8.1
75.7,1,5.52,78.80940216,98,0,47.8,2,99,8.3,99,0.2,4126.14671,2.3,2.2,0.725,12.6
72.3,1,3.74,7.132564768,64,6847,48.1,1,66,8.53,78,0.1,127.367228,2.8,3.0,0.694,12.0
85.0,0,8.02,3192.887363,95,40,64.3,0,99,9.77,99,0.1,25916.29353,0.8,0.7,0.86,16.7
84.0,0,8.2,2528.992935,98,3,64.9,0,99,9.24,99,0.1,22242.68193,0.8,0.7,0.858,16.8
58.8,27,0.01,5.140668848,63,53,22.2,41,63,5.49,63,1.0,54.169324,7.7,7.6,0.406,8.5
71.8,21,0.51,171.3658969,97,1455,51.7,24,99,5.41,99,0.1,2884.94776,6.4,6.3,0.589,10.3
53.6,490,0.01,263.2111031,49,6855,24.7,759,49,3.67,49,3.9,3221.678128,1.1,9.9,0.521,10.0
79.0,0,6.41,2247.035692,85,6,65.0,0,94,8.83,92,0.1,15835.34667,0.7,0.7,0.805,14.8
73.9,1,4.7,9.444875415,79,1356,48.6,1,82,8.6,82,0.1,153.57521,2.8,2.9,0.703,12.2
71.1,1,9.69,15.2357274,94,46,57.0,1,94,6.7,93,0.1,169.28586,2.5,2.5,0.709,12.9
74.2,1,3.64,25.62349238,92,0,48.1,1,94,4.87,92,0.9,462.517913,1.9,1.7,0.714,12.5
71.9,0,16.35,91.70962117,97,10,6.5,1,98,5.1,98,0.1,694.243915,2.0,2.1,0.793,15.6
79.4,2,12.09,3205.019918,81,256,59.3,2,99,7.99,98,0.1,21495.7741,0.6,0.5,0.83,15.6
75.5,1,5.52,58.45976019,98,0,48.6,2,95,7.6,98,0.1,4267.13578,2.2,2.2,0.728,12.8
76.7,0,1.83,91.13971812,97,0,22.1,0,97,7.93,96,0.1,633.79498,14.0,14.1,0.653,11.6
75.0,46,4.88,781.2062828,98,44,54.9,55,98,6.2,98,0.1,6751.998987,1.9,1.8,0.708,11.9
81.5,2,7.96,66.37840495,96,1617,59.9,2,96,8.89,96,0.1,464.18465,0.5,0.5,0.866,16.3
73.8,0,10.21,1356.022164,9,3,59.8,0,91,5.91,91,0.1,13822.8559,2.2,2.2,0.812,15.5
73.0,1,4.25,20.21822828,91,2281,48.8,1,92,5.25,9,0.1,1643.758397,2.0,2.1,0.679,10.9
72.2,5,2.14,275.6514934,93,164,5.6,6,96,5.54,93,0.1,7875.756953,2.8,2.8,0.745,11.9
58.8,7,0.56,6.913998013,91,376,13.3,10,95,3.5,93,1.9,232.7945459,9.7,9.7,0.0,4.7
72.0,7,6.58,44.79247812,68,253,43.1,9,71,5.9,78,2.5,282.4242,3.8,3.7,0.651,12.2
62.2,2,0.12,59.6596497,83,3,22.1,2,85,6.1,83,0.2,829.7586885,7.0,6.8,0.479,10.6
64.4,8,6.58,23.43400762,99,24,45.3,9,99,3.7,99,0.1,268.123657,2.5,2.6,0.714,13.1
78.6,0,12.61,10111.38928,95,1,55.8,0,99,7.67,98,0.1,65445.8853,1.0,0.9,0.865,13.6
73.4,1,10.8,766.4454884,95,22004,62.7,1,94,7.24,94,0.1,6843.263289,2.0,2.0,0.77,13.9
59.1,11,0.68,93.37278497,59,4023,38.2,14,52,6.68,55,1.3,539.41528,1.5,1.5,0.422,6.6
75.1,1,6.65,645.9583816,92,0,55.0,1,92,7.82,9,0.1,6871.897677,1.8,1.7,0.738,14.0
76.2,8,7.93,847.3717463,94,1,62.2,9,92,4.79,94,0.1,12245.25645,1.0,0.9,0.825,17.3
62.5,1,0.29,151.9755193,83,27,14.9,1,89,7.75,86,0.1,885.6382245,18.6,19.4,0.0,8.0
72.6,1,2.86,57.17810403,91,40,47.8,1,96,5.4,94,0.1,783.261699,2.1,2.1,0.645,10.8
72.7,10,1.29,93.50075111,8,290,44.6,11,83,4.92,82,0.1,1258.421953,6.7,6.5,0.589,10.1
75.4,0,6.56,666.7374371,91,5,59.7,0,95,6.92,95,0.1,7318.742449,1.9,2.0,0.792,15.1
75.2,215,5.63,91.26749779,99,9943,29.0,251,99,5.3,99,0.1,5633.79616,4.1,3.5,0.7,12.8
67.7,5,9.46,456.4586664,84,48,57.6,6,91,6.63,9,0.4,3891.37823,2.5,2.6,0.73,14.9
69.2,0,0.01,401.7931045,99,0,59.5,0,99,4.6,99,0.1,4353.121392,4.0,3.7,0.709,14.7
77.8,0,12.14,1884.098811,95,0,63.1,0,95,7.8,95,0.1,13467.46827,1.5,1.5,0.82,15.1
77.0,111,0.01,59.2589257,94,1986,16.4,139,94,3.8,94,0.1,856.342857,18.5,19.0,0.557,9.9
68.6,0,2.09,5.889526221,99,0,56.6,0,99,3.74,99,0.1,478.82327,4.1,3.8,0.698,14.2
57.1,51,0.11,5.665405066,71,801,16.9,99,71,6.98,71,1.1,341.2894618,11.0,1.8,0.307,4.2
